id,file_name,file_path
EL189_L_1993_03_006_06_1_PF_04,EL189_L_1993_03_006_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_06_1_PF_04.txt
EL192_L_1993_03_047_02_1_PF_06,EL192_L_1993_03_047_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_047_02_1_PF_06.txt
EL193_L_1993_03_059_19_1_PF_04,EL193_L_1993_03_059_19_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_19_1_PF_04.txt
EL195_L_1993_03_071_04_1_PF_10,EL195_L_1993_03_071_04_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_04_1_PF_10.txt
EL197_L_1993_03_091_09_1_PF_10,EL197_L_1993_03_091_09_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_09_1_PF_10.txt
EL190_L_1993_03_024_01_1_PF_07,EL190_L_1993_03_024_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_01_1_PF_07.txt
EL196_L_1993_03_077_07_1_PF_07,EL196_L_1993_03_077_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_07_1_PF_07.txt
EL190_L_1993_03_022_04_1_PF_06,EL190_L_1993_03_022_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_04_1_PF_06.txt
EL192_L_1993_03_054_07_1_PF_09,EL192_L_1993_03_054_07_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_07_1_PF_09.txt
EL193_L_1993_03_059_12_1_PF_12,EL193_L_1993_03_059_12_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_12_1_PF_12.txt
EL192_L_1993_03_045_05_1_PF_04,EL192_L_1993_03_045_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_05_1_PF_04.txt
EL197_L_1993_03_089_02_1_PF_08,EL197_L_1993_03_089_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_089_02_1_PF_08.txt
EL198_L_1993_03_093_10_1_PF_10,EL198_L_1993_03_093_10_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_10_1_PF_10.txt
EL193_L_1993_03_060_06_1_PF_03,EL193_L_1993_03_060_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_06_1_PF_03.txt
EL195_L_1993_03_075_01_1_PF_12,EL195_L_1993_03_075_01_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_01_1_PF_12.txt
EL189_L_1993_03_013_15_1_PF_04,EL189_L_1993_03_013_15_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_15_1_PF_04.txt
EL190_L_1993_03_030_04_1_PF_11,EL190_L_1993_03_030_04_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_04_1_PF_11.txt
EL196_L_1993_03_077_04_1_PF_02,EL196_L_1993_03_077_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_04_1_PF_02.txt
EL196_L_1993_03_080_01_1_PF_02,EL196_L_1993_03_080_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_01_1_PF_02.txt
EL190_L_1993_03_030_02_1_PF_08,EL190_L_1993_03_030_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_02_1_PF_08.txt
EL196_L_1993_03_080_03_1_PF_01,EL196_L_1993_03_080_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_03_1_PF_01.txt
EL192_L_1993_03_045_02_1_PF_01,EL192_L_1993_03_045_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_02_1_PF_01.txt
EL195_L_1993_03_075_09_1_PF_12,EL195_L_1993_03_075_09_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_09_1_PF_12.txt
EL190_L_1993_03_02A_01_1_PF_02,EL190_L_1993_03_02A_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02A_01_1_PF_02.txt
EL192_L_1993_03_058_01_1_PF_08,EL192_L_1993_03_058_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_01_1_PF_08.txt
EL193_L_1993_03_059_12_1_PF_10,EL193_L_1993_03_059_12_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_12_1_PF_10.txt
EL191_L_1993_03_042_02_1_PF_01,EL191_L_1993_03_042_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_02_1_PF_01.txt
EL192_L_1993_03_051_03_1_PF_04,EL192_L_1993_03_051_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_03_1_PF_04.txt
EL194_L_1993_03_068_03_1_PF_01,EL194_L_1993_03_068_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_03_1_PF_01.txt
EL189_L_1993_03_003_01_1_PF_05,EL189_L_1993_03_003_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_01_1_PF_05.txt
EL198_L_1993_03_095_07_1_PF_03,EL198_L_1993_03_095_07_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_07_1_PF_03.txt
EL198_L_1993_03_092_11_1_PF_14,EL198_L_1993_03_092_11_1_PF_14.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_11_1_PF_14.txt
EL196_L_1993_03_079_02_1_PF_07,EL196_L_1993_03_079_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_02_1_PF_07.txt
EL192_L_1993_03_054_01_1_PF_08,EL192_L_1993_03_054_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_01_1_PF_08.txt
EL197_L_1993_03_084_01_1_PF_01,EL197_L_1993_03_084_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_01_1_PF_01.txt
EL189_L_1993_03_010_02_1_PF_07,EL189_L_1993_03_010_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_010_02_1_PF_07.txt
EL191_L_1993_03_031_07_1_PF_02,EL191_L_1993_03_031_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_07_1_PF_02.txt
EL192_L_1993_03_054_07_1_PF_02,EL192_L_1993_03_054_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_07_1_PF_02.txt
EL193_L_1993_03_061_03_1_PF_02,EL193_L_1993_03_061_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_061_03_1_PF_02.txt
EL192_L_1993_03_053_01_1_PF_07,EL192_L_1993_03_053_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_053_01_1_PF_07.txt
EL189_L_1993_03_005_01_1_PF_04,EL189_L_1993_03_005_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_005_01_1_PF_04.txt
EL194_L_1993_03_068_04_1_PF_04,EL194_L_1993_03_068_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_04_1_PF_04.txt
EL194_L_1993_03_069_09_1_PF_04,EL194_L_1993_03_069_09_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_09_1_PF_04.txt
EL192_L_1993_03_057_01_1_PF_02,EL192_L_1993_03_057_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_01_1_PF_02.txt
EL195_L_1993_03_075_09_1_PF_10,EL195_L_1993_03_075_09_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_09_1_PF_10.txt
EL197_L_1993_03_091_05_1_PF_07,EL197_L_1993_03_091_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_05_1_PF_07.txt
EL189_L_1993_03_013_11_1_PF_01,EL189_L_1993_03_013_11_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_11_1_PF_01.txt
EL198_L_1993_03_093_01_1_PF_09,EL198_L_1993_03_093_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_01_1_PF_09.txt
EL192_L_1993_03_054_02_1_PF_11,EL192_L_1993_03_054_02_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_02_1_PF_11.txt
EL191_L_1993_03_033_04_1_PF_01,EL191_L_1993_03_033_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_04_1_PF_01.txt
EL189_L_1993_03_002_02_1_PF_02,EL189_L_1993_03_002_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_02_1_PF_02.txt
EL196_L_1993_03_076_02_1_PF_03,EL196_L_1993_03_076_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_02_1_PF_03.txt
EL197_L_1993_03_090_02_1_PF_11,EL197_L_1993_03_090_02_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_02_1_PF_11.txt
EL191_L_1993_03_037_03_1_PF_07,EL191_L_1993_03_037_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_03_1_PF_07.txt
EL189_L_1993_03_002_01_1_PF_04,EL189_L_1993_03_002_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_01_1_PF_04.txt
EL191_L_1993_03_033_10_1_PF_04,EL191_L_1993_03_033_10_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_10_1_PF_04.txt
EL190_L_1993_03_017_02_1_PF_06,EL190_L_1993_03_017_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_017_02_1_PF_06.txt
EL192_L_1993_03_044_05_1_PF_03,EL192_L_1993_03_044_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_05_1_PF_03.txt
EL191_L_1993_03_040_01_1_PF_03,EL191_L_1993_03_040_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_040_01_1_PF_03.txt
EL191_L_1993_03_033_10_1_PF_07,EL191_L_1993_03_033_10_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_10_1_PF_07.txt
EL194_L_1993_03_069_11_1_PF_06,EL194_L_1993_03_069_11_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_11_1_PF_06.txt
EL193_L_1993_03_062_10_1_PF_04,EL193_L_1993_03_062_10_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_10_1_PF_04.txt
EL194_L_1993_03_068_01_1_PF_01,EL194_L_1993_03_068_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_01_1_PF_01.txt
EL196_L_1993_03_079_01_1_PF_01,EL196_L_1993_03_079_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_01_1_PF_01.txt
EL192_L_1993_03_054_04_1_PF_03,EL192_L_1993_03_054_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_04_1_PF_03.txt
EL198_L_1993_03_095_04_1_PF_09,EL198_L_1993_03_095_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_04_1_PF_09.txt
EL197_L_1993_03_088_03_1_PF_06,EL197_L_1993_03_088_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_03_1_PF_06.txt
EL197_L_1993_03_084_04_1_PF_02,EL197_L_1993_03_084_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_04_1_PF_02.txt
EL191_L_1993_03_038_03_1_PF_09,EL191_L_1993_03_038_03_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_03_1_PF_09.txt
EL191_L_1993_03_034_05_1_PF_01,EL191_L_1993_03_034_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_05_1_PF_01.txt
EL194_L_1993_03_069_03_1_PF_06,EL194_L_1993_03_069_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_03_1_PF_06.txt
EL192_L_1993_03_050_02_1_PF_07,EL192_L_1993_03_050_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_02_1_PF_07.txt
EL192_L_1993_03_056_02_1_PF_03,EL192_L_1993_03_056_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_02_1_PF_03.txt
EL193_L_1993_03_059_01_1_PF_09,EL193_L_1993_03_059_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_01_1_PF_09.txt
EL197_L_1993_03_084_01_1_PF_02,EL197_L_1993_03_084_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_01_1_PF_02.txt
EL191_L_1993_03_031_03_1_PF_08,EL191_L_1993_03_031_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_03_1_PF_08.txt
EL189_L_1993_03_002_02_1_PF_09,EL189_L_1993_03_002_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_02_1_PF_09.txt
EL191_L_1993_03_032_02_1_PF_06,EL191_L_1993_03_032_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_032_02_1_PF_06.txt
EL191_L_1993_03_033_07_1_PF_08,EL191_L_1993_03_033_07_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_07_1_PF_08.txt
EL190_L_1993_03_029_01_1_PF_07,EL190_L_1993_03_029_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_01_1_PF_07.txt
EL194_L_1993_03_069_11_1_PF_03,EL194_L_1993_03_069_11_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_11_1_PF_03.txt
EL189_L_1993_03_010_01_1_PF_08,EL189_L_1993_03_010_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_010_01_1_PF_08.txt
EL197_L_1993_03_084_02_1_PF_07,EL197_L_1993_03_084_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_02_1_PF_07.txt
EL196_L_1993_03_077_03_1_PF_08,EL196_L_1993_03_077_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_03_1_PF_08.txt
EL190_L_1993_03_017_04_1_PF_06,EL190_L_1993_03_017_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_017_04_1_PF_06.txt
EL191_L_1993_03_031_02_1_PF_01,EL191_L_1993_03_031_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_02_1_PF_01.txt
EL197_L_1993_03_088_01_1_PF_08,EL197_L_1993_03_088_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_01_1_PF_08.txt
EL191_L_1993_03_035_02_1_PF_10,EL191_L_1993_03_035_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_02_1_PF_10.txt
EL189_L_1993_03_006_01_1_PF_12,EL189_L_1993_03_006_01_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_01_1_PF_12.txt
EL193_L_1993_03_059_15_1_PF_09,EL193_L_1993_03_059_15_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_15_1_PF_09.txt
EL192_L_1993_03_047_03_1_PF_10,EL192_L_1993_03_047_03_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_047_03_1_PF_10.txt
EL194_L_1993_03_064_02_1_PF_01,EL194_L_1993_03_064_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_02_1_PF_01.txt
EL189_L_1993_03_002_01_1_PF_06,EL189_L_1993_03_002_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_01_1_PF_06.txt
EL194_L_1993_03_068_02_1_PF_09,EL194_L_1993_03_068_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_02_1_PF_09.txt
EL190_L_1993_03_025_05_1_PF_07,EL190_L_1993_03_025_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_05_1_PF_07.txt
EL198_L_1993_03_095_01_1_PF_03,EL198_L_1993_03_095_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_01_1_PF_03.txt
EL198_L_1993_03_092_07_1_PF_02,EL198_L_1993_03_092_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_07_1_PF_02.txt
EL197_L_1993_03_083_01_1_PF_03,EL197_L_1993_03_083_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_01_1_PF_03.txt
EL189_L_1993_03_007_01_1_PF_03,EL189_L_1993_03_007_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_007_01_1_PF_03.txt
EL189_L_1993_03_006_02_1_PF_01,EL189_L_1993_03_006_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_02_1_PF_01.txt
EL192_L_1993_03_049_04_1_PF_03,EL192_L_1993_03_049_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_04_1_PF_03.txt
EL189_L_1993_03_006_03_1_PF_10,EL189_L_1993_03_006_03_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_03_1_PF_10.txt
EL193_L_1993_03_059_13_1_PF_07,EL193_L_1993_03_059_13_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_13_1_PF_07.txt
EL192_L_1993_03_057_07_1_PF_03,EL192_L_1993_03_057_07_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_07_1_PF_03.txt
EL194_L_1993_03_066_01_1_PF_07,EL194_L_1993_03_066_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_066_01_1_PF_07.txt
EL196_L_1993_03_076_05_1_PF_08,EL196_L_1993_03_076_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_05_1_PF_08.txt
EL193_L_1993_03_062_11_1_PF_05,EL193_L_1993_03_062_11_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_11_1_PF_05.txt
EL192_L_1993_03_044_05_1_PF_06,EL192_L_1993_03_044_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_05_1_PF_06.txt
EL196_L_1993_03_076_03_1_PF_07,EL196_L_1993_03_076_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_03_1_PF_07.txt
EL194_L_1993_03_069_07_1_PF_11,EL194_L_1993_03_069_07_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_07_1_PF_11.txt
EL196_L_1993_03_077_08_1_PF_03,EL196_L_1993_03_077_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_08_1_PF_03.txt
EL194_L_1993_03_069_13_1_PF_05,EL194_L_1993_03_069_13_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_13_1_PF_05.txt
EL193_L_1993_03_059_05_1_PF_08,EL193_L_1993_03_059_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_05_1_PF_08.txt
EL190_L_1993_03_029_03_1_PF_04,EL190_L_1993_03_029_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_03_1_PF_04.txt
EL190_L_1993_03_025_04_1_PF_01,EL190_L_1993_03_025_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_04_1_PF_01.txt
EL190_L_1993_03_022_04_1_PF_03,EL190_L_1993_03_022_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_04_1_PF_03.txt
EL192_L_1993_03_058_01_1_PF_06,EL192_L_1993_03_058_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_01_1_PF_06.txt
EL196_L_1993_03_081_04_1_PF_08,EL196_L_1993_03_081_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_04_1_PF_08.txt
EL190_L_1993_03_016_04_1_PF_06,EL190_L_1993_03_016_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_04_1_PF_06.txt
EL196_L_1993_03_078_02_1_PF_03,EL196_L_1993_03_078_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_02_1_PF_03.txt
EL196_L_1993_03_076_05_1_PF_01,EL196_L_1993_03_076_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_05_1_PF_01.txt
EL193_L_1993_03_059_01_1_PF_10,EL193_L_1993_03_059_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_01_1_PF_10.txt
EL190_L_1993_03_025_02_1_PF_05,EL190_L_1993_03_025_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_02_1_PF_05.txt
EL195_L_1993_03_075_15_1_PF_04,EL195_L_1993_03_075_15_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_15_1_PF_04.txt
EL191_L_1993_03_041_01_1_PF_04,EL191_L_1993_03_041_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_041_01_1_PF_04.txt
EL189_L_1993_03_001_03_1_PF_01,EL189_L_1993_03_001_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_03_1_PF_01.txt
EL189_L_1993_03_014_02_1_PF_02,EL189_L_1993_03_014_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_02_1_PF_02.txt
EL196_L_1993_03_077_07_1_PF_05,EL196_L_1993_03_077_07_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_07_1_PF_05.txt
EL190_L_1993_03_030_02_1_PF_03,EL190_L_1993_03_030_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_02_1_PF_03.txt
EL191_L_1993_03_038_01_1_PF_04,EL191_L_1993_03_038_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_01_1_PF_04.txt
EL197_L_1993_03_087_04_1_PF_02,EL197_L_1993_03_087_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_04_1_PF_02.txt
EL198_L_1993_03_094_01_1_PF_08,EL198_L_1993_03_094_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_01_1_PF_08.txt
EL191_L_1993_03_034_05_1_PF_02,EL191_L_1993_03_034_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_05_1_PF_02.txt
EL197_L_1993_03_091_04_1_PF_04,EL197_L_1993_03_091_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_04_1_PF_04.txt
